"0",""
"0","dat %>% "
"0","  ggplot(aes(cu_EstimatedSalary, fill = ca_Geography, alpha=0.9)) +"
"0","  geom_density(kernel = ""gaussian"") +"
"0","  geom_vline(data = dat %>%"
"0","               group_by(ca_Geography) %>% "
"0","               summarise(mean= mean(cu_EstimatedSalary)),"
"0","             aes(xintercept = mean))+"
"0","  stat_overlay_normal_density(color = ""red"", linetype = ""dashed"")+"
"0","  theme_bw()+"
"0","  facet_grid(ca_Geography~.)+"
"0","  theme(legend.position='none')+"
"0","  scale_fill_d3()"
"0",""
