"0",""
"0","CSb=ggplot(data,aes(""CreditScore"",CreditScore))+"
"0","  geom_boxplot()+"
"0","  geom_point(aes(""CreditScore"",mean(CreditScore)),"
"0","             pch=4,bg=""red"","
"0","             size=5)+"
"0","#  geom_violin(aes(""CreditScore"",CreditScore),alpha=0.5)+"
"0","  geom_hline(yintercept=c(580,670,740,800),colour=c(""red"",""orange"",""yellow"",""green""))+ theme_classic()"
"0",""
"0","CSv=ggplot(data,aes(""CreditScore"",CreditScore))+"
"0","#  geom_boxplot()+"
"0","  geom_point(aes(""CreditScore"",mean(CreditScore)),"
"0","             pch=4,bg=""red"","
"0","             size=5)+"
"0","  geom_violin(aes(""CreditScore"",CreditScore),alpha=0.5)+"
"0","  geom_hline(yintercept=c(580,670,740,800),colour=c(""red"",""orange"",""yellow"",""green""))+ theme_classic()"
"0",""
"0","CSb;CSv"
