"0",""
"0","##* Density"
"0","dat_long %>% "
"0","  select(variable,value) %>% "
"0","  ggplot(aes(value,group=variable,fill=variable, alpha=0.7))+"
"0","  geom_density(kernel = ""gaussian"")+"
"0","  "
"0","  geom_vline(data = dat_long %>%"
"0","               group_by(variable) %>% "
"0","               summarise(mean= mean(value)),"
"0","             aes(xintercept = mean))+"
"0","  facet_wrap(.~variable, scales = ""free"")+"
"0","  theme(legend.position='none',axis.text.x = element_text(angle = 90))+"
"0","  scale_fill_d3()"
