"0",""
"0","dat %>% "
"0","  select(starts_with(""cu"")) %>% "
"0","  summary.data.frame()"
"1",""
"1"," cu_CreditScore "
"1","     cu_Age     "
"1","   cu_Balance    "
"1"," cu_EstimatedSalary "
"1","
"
"1"," Min.   :350.0  "
"1"," Min.   :18.00  "
"1"," Min.   :     0  "
"1"," Min.   :    11.58  "
"1","
"
"1"," 1st Qu.:584.0  "
"1"," 1st Qu.:32.00  "
"1"," 1st Qu.:     0  "
"1"," 1st Qu.: 51002.11  "
"1","
"
"1"," Median :652.0  "
"1"," Median :37.00  "
"1"," Median : 97199  "
"1"," Median :100193.91  "
"1","
"
"1"," Mean   :650.5  "
"1"," Mean   :38.92  "
"1"," Mean   : 76486  "
"1"," Mean   :100090.24  "
"1","
"
"1"," 3rd Qu.:718.0  "
"1"," 3rd Qu.:44.00  "
"1"," 3rd Qu.:127644  "
"1"," 3rd Qu.:149388.25  "
"1","
"
"1"," Max.   :850.0  "
"1"," Max.   :92.00  "
"1"," Max.   :250898  "
"1"," Max.   :199992.48  "
"1","
"
"1",""
"1","   cu_Tenure     "
"1"," cu_NumOfProducts"
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   :1.00    "
"1","
"
"1"," 1st Qu.: 3.000  "
"1"," 1st Qu.:1.00    "
"1","
"
"1"," Median : 5.000  "
"1"," Median :1.00    "
"1","
"
"1"," Mean   : 5.013  "
"1"," Mean   :1.53    "
"1","
"
"1"," 3rd Qu.: 7.000  "
"1"," 3rd Qu.:2.00    "
"1","
"
"1"," Max.   :10.000  "
"1"," Max.   :4.00    "
"1","
"
